User-agent: *
Allow: /
Disallow: /api
Allow: /api/v1/articles/public/
Allow: /api/v1/articles/public/slug/

Disallow: /swagger-ui
Disallow: /v3/api-docs

Disallow: /quizzes
Disallow: /my-quizzes
Disallow: /my-attempts
Disallow: /categories
Disallow: /tags
Disallow: /questions
Disallow: /documents
Disallow: /profile
Disallow: /settings
Disallow: /billing
Disallow: /ai-analysis
Disallow: /oauth
Disallow: /oauth2

Sitemap: https://www.quizzence.com/sitemap.xml
Sitemap: https://www.quizzence.com/sitemap_articles.xml
